mode: set
raioz/internal/errors/format.go:9.36,11.43 1 1
raioz/cmd/override.go:55.49,63.6 1 0
raioz/cmd/override.go:68.3,69.17 2 0
raioz/cmd/override.go:69.17,71.4 1 0
raioz/cmd/override.go:73.3,73.18 1 0
raioz/cmd/override.go:73.18,75.18 2 0
raioz/cmd/override.go:75.18,77.5 1 0
raioz/cmd/override.go:78.4,85.55 2 0
raioz/cmd/override.go:89.3,95.75 2 0
raioz/cmd/override.go:95.75,97.4 1 0
raioz/cmd/override.go:100.3,100.72 1 0
raioz/cmd/override.go:100.72,103.4 1 0
raioz/cmd/override.go:105.3,113.24 2 0
raioz/cmd/override.go:113.24,120.4 1 0
raioz/cmd/override.go:120.9,122.4 1 0
raioz/cmd/override.go:124.3,124.13 1 0
raioz/cmd/override.go:132.54,134.17 2 0
raioz/cmd/override.go:134.17,136.4 1 0
raioz/cmd/override.go:138.3,138.26 1 0
raioz/cmd/override.go:138.26,141.4 2 0
raioz/cmd/override.go:143.3,145.54 3 0
raioz/cmd/override.go:145.54,148.77 2 0
raioz/cmd/override.go:148.77,150.5 1 0
raioz/cmd/override.go:152.4,156.17 5 0
raioz/cmd/override.go:160.3,161.17 2 0
raioz/cmd/override.go:161.17,163.4 1 0
raioz/cmd/override.go:163.9,163.30 1 0
raioz/cmd/override.go:163.30,165.4 1 0
raioz/cmd/override.go:167.3,167.13 1 0
raioz/cmd/override.go:178.54,182.17 3 0
raioz/cmd/override.go:182.17,184.4 1 0
raioz/cmd/override.go:186.3,186.19 1 0
raioz/cmd/override.go:186.19,188.4 1 0
raioz/cmd/override.go:190.3,190.62 1 0
raioz/cmd/override.go:190.62,192.4 1 0
raioz/cmd/override.go:195.3,195.89 1 0
raioz/cmd/override.go:195.89,198.4 1 0
raioz/cmd/override.go:200.3,203.13 3 0
raioz/cmd/override.go:207.13,211.2 3 1
raioz/cmd/ports.go:18.54,21.24 2 0
raioz/cmd/ports.go:21.24,23.18 2 0
raioz/cmd/ports.go:23.18,25.5 1 0
raioz/cmd/ports.go:29.3,29.20 1 0
raioz/cmd/ports.go:29.20,32.18 3 0
raioz/cmd/ports.go:32.18,34.5 1 0
raioz/cmd/ports.go:38.3,39.17 2 0
raioz/cmd/ports.go:39.17,41.4 1 0
raioz/cmd/ports.go:43.3,43.22 1 0
raioz/cmd/ports.go:43.22,46.4 2 0
raioz/cmd/ports.go:49.3,56.30 6 0
raioz/cmd/ports.go:56.30,58.4 1 0
raioz/cmd/ports.go:60.3,61.13 2 0
raioz/cmd/ports.go:65.13,67.2 1 1
raioz/cmd/root.go:23.16,24.42 1 0
raioz/cmd/root.go:24.42,28.3 2 0
raioz/cmd/root.go:31.13,40.69 4 1
raioz/cmd/root.go:40.69,41.21 1 0
raioz/cmd/root.go:41.21,43.4 1 0
raioz/cmd/root.go:44.3,44.14 1 0
raioz/cmd/root.go:44.14,46.4 1 0
raioz/cmd/root.go:49.2,64.29 16 1
raioz/cmd/status.go:34.54,37.17 2 0
raioz/cmd/status.go:37.17,39.4 1 0
raioz/cmd/status.go:41.3,45.24 3 0
raioz/cmd/status.go:45.24,47.19 2 0
raioz/cmd/status.go:47.19,49.5 1 0
raioz/cmd/status.go:49.10,57.5 1 0
raioz/cmd/status.go:60.3,61.17 2 0
raioz/cmd/status.go:61.17,69.4 1 0
raioz/cmd/status.go:72.3,72.24 1 0
raioz/cmd/status.go:72.24,73.18 1 0
raioz/cmd/status.go:73.18,75.5 1 0
raioz/cmd/status.go:75.10,77.5 1 0
raioz/cmd/status.go:78.4,78.14 1 0
raioz/cmd/status.go:82.3,83.17 2 0
raioz/cmd/status.go:83.17,91.4 1 0
raioz/cmd/status.go:94.3,95.17 2 0
raioz/cmd/status.go:95.17,103.4 1 0
raioz/cmd/status.go:105.3,109.40 3 0
raioz/cmd/status.go:109.40,111.4 1 0
raioz/cmd/status.go:112.3,112.37 1 0
raioz/cmd/status.go:112.37,114.4 1 0
raioz/cmd/status.go:117.3,119.36 3 0
raioz/cmd/status.go:119.36,121.22 2 0
raioz/cmd/status.go:121.22,123.5 1 0
raioz/cmd/status.go:125.3,125.48 1 0
raioz/cmd/status.go:125.48,127.50 1 0
raioz/cmd/status.go:127.50,129.5 1 0
raioz/cmd/status.go:133.3,141.17 2 0
raioz/cmd/status.go:141.17,143.4 1 0
raioz/cmd/status.go:146.3,147.17 2 0
raioz/cmd/status.go:147.17,149.4 1 0
raioz/cmd/status.go:152.3,152.17 1 0
raioz/cmd/status.go:152.17,163.29 2 0
raioz/cmd/status.go:163.29,165.5 1 0
raioz/cmd/status.go:167.4,169.51 3 0
raioz/cmd/status.go:169.51,171.5 1 0
raioz/cmd/status.go:172.9,179.29 4 0
raioz/cmd/status.go:179.29,181.5 1 0
raioz/cmd/status.go:183.4,184.30 2 0
raioz/cmd/status.go:184.30,186.5 1 0
raioz/cmd/status.go:186.10,187.73 1 0
raioz/cmd/status.go:187.73,189.6 1 0
raioz/cmd/status.go:193.4,193.33 1 0
raioz/cmd/status.go:193.33,196.5 2 0
raioz/cmd/status.go:199.3,199.13 1 0
raioz/cmd/status.go:203.13,207.2 3 1
raioz/cmd/up.go:36.60,38.16 1 0
raioz/cmd/up.go:38.16,39.68 1 0
raioz/cmd/up.go:39.68,41.5 1 0
raioz/cmd/up.go:44.3,48.17 3 0
raioz/cmd/up.go:48.17,50.4 1 0
raioz/cmd/up.go:53.3,53.65 1 0
raioz/cmd/up.go:53.65,55.4 1 0
raioz/cmd/up.go:57.3,58.17 2 0
raioz/cmd/up.go:58.17,66.4 1 0
raioz/cmd/up.go:69.3,69.36 1 0
raioz/cmd/up.go:69.36,71.4 1 0
raioz/cmd/up.go:74.3,75.17 2 0
raioz/cmd/up.go:75.17,83.4 1 0
raioz/cmd/up.go:86.3,86.22 1 0
raioz/cmd/up.go:86.22,88.18 2 0
raioz/cmd/up.go:88.18,96.5 1 0
raioz/cmd/up.go:97.4,97.25 1 0
raioz/cmd/up.go:97.25,101.5 2 0
raioz/cmd/up.go:104.3,104.44 1 0
raioz/cmd/up.go:104.44,112.4 1 0
raioz/cmd/up.go:115.3,116.36 2 0
raioz/cmd/up.go:116.36,118.22 2 0
raioz/cmd/up.go:118.22,120.5 1 0
raioz/cmd/up.go:124.3,124.59 1 0
raioz/cmd/up.go:124.59,131.4 1 0
raioz/cmd/up.go:134.3,134.20 1 0
raioz/cmd/up.go:134.20,136.31 2 0
raioz/cmd/up.go:136.31,143.5 1 0
raioz/cmd/up.go:144.4,144.63 1 0
raioz/cmd/up.go:148.3,152.24 5 0
raioz/cmd/up.go:152.24,159.4 1 0
raioz/cmd/up.go:160.3,160.28 1 0
raioz/cmd/up.go:160.28,161.42 1 0
raioz/cmd/up.go:161.42,163.5 1 0
raioz/cmd/up.go:167.3,168.17 2 0
raioz/cmd/up.go:168.17,176.4 1 0
raioz/cmd/up.go:178.3,178.35 1 0
raioz/cmd/up.go:178.35,181.36 2 0
raioz/cmd/up.go:181.36,183.63 2 0
raioz/cmd/up.go:183.63,185.6 1 0
raioz/cmd/up.go:189.4,190.18 2 0
raioz/cmd/up.go:190.18,198.5 1 0
raioz/cmd/up.go:200.4,200.36 1 0
raioz/cmd/up.go:200.36,202.5 1 0
raioz/cmd/up.go:205.3,205.30 1 0
raioz/cmd/up.go:205.30,212.4 1 0
raioz/cmd/up.go:217.3,217.67 1 0
raioz/cmd/up.go:217.67,220.4 1 0
raioz/cmd/up.go:223.3,224.17 2 0
raioz/cmd/up.go:224.17,227.4 1 0
raioz/cmd/up.go:227.9,229.30 2 0
raioz/cmd/up.go:229.30,232.5 2 0
raioz/cmd/up.go:236.3,237.17 2 0
raioz/cmd/up.go:237.17,245.4 1 0
raioz/cmd/up.go:246.3,246.22 1 0
raioz/cmd/up.go:246.22,247.14 1 0
raioz/cmd/up.go:247.14,249.5 1 0
raioz/cmd/up.go:250.4,255.5 1 0
raioz/cmd/up.go:259.3,260.17 2 0
raioz/cmd/up.go:260.17,268.4 1 0
raioz/cmd/up.go:269.3,269.22 1 0
raioz/cmd/up.go:269.22,270.14 1 0
raioz/cmd/up.go:270.14,272.5 1 0
raioz/cmd/up.go:273.4,278.5 1 0
raioz/cmd/up.go:282.3,283.29 2 0
raioz/cmd/up.go:283.29,286.27 2 0
raioz/cmd/up.go:286.27,287.47 1 0
raioz/cmd/up.go:287.47,289.51 1 0
raioz/cmd/up.go:289.51,290.48 1 0
raioz/cmd/up.go:290.48,291.30 1 0
raioz/cmd/up.go:291.30,293.14 2 0
raioz/cmd/up.go:296.7,296.62 1 0
raioz/cmd/up.go:296.62,297.13 1 0
raioz/cmd/up.go:301.6,301.62 1 0
raioz/cmd/up.go:301.62,303.7 1 0
raioz/cmd/up.go:309.3,309.69 1 0
raioz/cmd/up.go:309.69,311.4 1 0
raioz/cmd/up.go:314.3,318.17 3 0
raioz/cmd/up.go:318.17,326.4 1 0
raioz/cmd/up.go:327.3,331.17 3 0
raioz/cmd/up.go:331.17,333.4 1 0
raioz/cmd/up.go:336.3,337.21 2 0
raioz/cmd/up.go:337.21,339.18 2 0
raioz/cmd/up.go:339.18,347.5 1 0
raioz/cmd/up.go:349.4,349.24 1 0
raioz/cmd/up.go:349.24,355.36 4 0
raioz/cmd/up.go:355.36,357.6 1 0
raioz/cmd/up.go:358.5,358.89 1 0
raioz/cmd/up.go:358.89,361.6 1 0
raioz/cmd/up.go:365.5,365.70 1 0
raioz/cmd/up.go:365.70,367.6 1 0
raioz/cmd/up.go:368.5,370.96 3 0
raioz/cmd/up.go:370.96,378.6 1 0
raioz/cmd/up.go:379.10,385.37 3 0
raioz/cmd/up.go:385.37,387.6 1 0
raioz/cmd/up.go:388.5,388.34 1 0
raioz/cmd/up.go:388.34,390.6 1 0
raioz/cmd/up.go:392.5,393.33 2 0
raioz/cmd/up.go:393.33,396.6 2 0
raioz/cmd/up.go:401.3,403.17 3 0
raioz/cmd/up.go:403.17,411.4 1 0
raioz/cmd/up.go:412.3,412.25 1 0
raioz/cmd/up.go:412.25,420.4 1 0
raioz/cmd/up.go:423.3,424.56 2 0
raioz/cmd/up.go:424.56,435.4 2 0
raioz/cmd/up.go:436.3,440.84 3 0
raioz/cmd/up.go:440.84,450.4 2 0
raioz/cmd/up.go:451.3,455.37 3 0
raioz/cmd/up.go:455.37,457.4 1 0
raioz/cmd/up.go:458.3,458.36 1 0
raioz/cmd/up.go:458.36,460.4 1 0
raioz/cmd/up.go:462.3,463.17 2 0
raioz/cmd/up.go:463.17,471.4 1 0
raioz/cmd/up.go:473.3,473.40 1 0
raioz/cmd/up.go:473.40,475.71 2 0
raioz/cmd/up.go:475.71,485.5 2 0
raioz/cmd/up.go:487.3,487.28 1 0
raioz/cmd/up.go:487.28,489.4 1 0
raioz/cmd/up.go:492.3,494.40 3 0
raioz/cmd/up.go:494.40,496.43 1 0
raioz/cmd/up.go:496.43,499.13 3 0
raioz/cmd/up.go:502.4,502.32 1 0
raioz/cmd/up.go:502.32,507.89 4 0
raioz/cmd/up.go:507.89,510.6 2 0
raioz/cmd/up.go:511.5,512.35 2 0
raioz/cmd/up.go:512.35,515.6 2 0
raioz/cmd/up.go:515.11,517.6 1 0
raioz/cmd/up.go:518.10,518.41 1 0
raioz/cmd/up.go:518.41,520.5 1 0
raioz/cmd/up.go:521.4,521.45 1 0
raioz/cmd/up.go:524.3,524.32 1 0
raioz/cmd/up.go:524.32,526.4 1 0
raioz/cmd/up.go:529.3,530.32 2 0
raioz/cmd/up.go:530.32,533.4 2 0
raioz/cmd/up.go:535.3,537.17 3 0
raioz/cmd/up.go:537.17,547.4 2 0
raioz/cmd/up.go:548.3,551.48 3 0
raioz/cmd/up.go:551.48,561.4 2 0
raioz/cmd/up.go:562.3,564.46 2 0
raioz/cmd/up.go:564.46,572.4 1 0
raioz/cmd/up.go:577.3,579.22 3 0
raioz/cmd/up.go:579.22,582.18 2 0
raioz/cmd/up.go:582.18,584.5 1 0
raioz/cmd/up.go:585.4,585.25 1 0
raioz/cmd/up.go:585.25,586.104 1 0
raioz/cmd/up.go:586.104,588.6 1 0
raioz/cmd/up.go:590.9,594.18 3 0
raioz/cmd/up.go:594.18,596.5 1 0
raioz/cmd/up.go:597.4,597.49 1 0
raioz/cmd/up.go:602.3,602.24 1 0
raioz/cmd/up.go:602.24,604.18 2 0
raioz/cmd/up.go:604.18,607.5 1 0
raioz/cmd/up.go:607.10,607.30 1 0
raioz/cmd/up.go:607.30,612.34 2 0
raioz/cmd/up.go:612.34,615.47 2 0
raioz/cmd/up.go:615.47,617.35 2 0
raioz/cmd/up.go:617.35,619.8 1 0
raioz/cmd/up.go:620.7,620.99 1 0
raioz/cmd/up.go:624.6,624.102 1 0
raioz/cmd/up.go:624.102,627.7 1 0
raioz/cmd/up.go:633.3,633.24 1 0
raioz/cmd/up.go:633.24,634.53 1 0
raioz/cmd/up.go:634.53,642.6 1 0
raioz/cmd/up.go:647.3,655.17 2 0
raioz/cmd/up.go:655.17,659.4 2 0
raioz/cmd/up.go:662.3,663.40 2 0
raioz/cmd/up.go:663.40,669.4 1 0
raioz/cmd/up.go:672.3,681.83 3 0
raioz/cmd/up.go:681.83,684.4 1 0
raioz/cmd/up.go:686.3,690.13 4 0
raioz/cmd/up.go:695.66,697.37 2 0
raioz/cmd/up.go:697.37,702.33 2 0
raioz/cmd/up.go:702.33,707.4 1 0
raioz/cmd/up.go:709.2,709.20 1 0
raioz/cmd/up.go:712.13,717.2 4 1
raioz/cmd/version.go:25.54,29.42 3 0
raioz/cmd/version.go:29.42,31.4 1 0
raioz/cmd/version.go:33.3,33.48 1 0
raioz/cmd/version.go:33.48,35.4 1 0
raioz/cmd/version.go:38.3,38.23 1 0
raioz/cmd/version.go:38.23,40.4 1 0
raioz/cmd/version.go:42.3,42.13 1 0
raioz/cmd/workspace.go:39.54,43.26 2 0
raioz/cmd/workspace.go:43.26,45.4 1 0
raioz/cmd/workspace.go:48.3,49.17 2 0
raioz/cmd/workspace.go:49.17,51.4 1 0
raioz/cmd/workspace.go:53.3,53.14 1 0
raioz/cmd/workspace.go:53.14,56.18 2 0
raioz/cmd/workspace.go:56.18,58.5 1 0
raioz/cmd/workspace.go:59.4,60.10 2 0
raioz/cmd/workspace.go:61.9,63.4 1 0
raioz/cmd/workspace.go:66.3,67.17 2 0
raioz/cmd/workspace.go:67.17,69.4 1 0
raioz/cmd/workspace.go:71.3,71.22 1 0
raioz/cmd/workspace.go:71.22,73.18 2 0
raioz/cmd/workspace.go:73.18,75.5 1 0
raioz/cmd/workspace.go:76.4,76.25 1 0
raioz/cmd/workspace.go:76.25,78.5 1 0
raioz/cmd/workspace.go:82.3,85.69 2 0
raioz/cmd/workspace.go:85.69,87.4 1 0
raioz/cmd/workspace.go:90.3,90.36 1 0
raioz/cmd/workspace.go:90.36,91.81 1 0
raioz/cmd/workspace.go:91.81,94.5 1 0
raioz/cmd/workspace.go:97.3,98.13 2 0
raioz/cmd/workspace.go:110.54,113.17 2 0
raioz/cmd/workspace.go:113.17,115.4 1 0
raioz/cmd/workspace.go:118.3,119.17 2 0
raioz/cmd/workspace.go:119.17,121.4 1 0
raioz/cmd/workspace.go:123.3,123.27 1 0
raioz/cmd/workspace.go:123.27,127.4 3 0
raioz/cmd/workspace.go:130.3,131.33 2 0
raioz/cmd/workspace.go:131.33,133.29 2 0
raioz/cmd/workspace.go:133.29,135.5 1 0
raioz/cmd/workspace.go:136.4,137.29 2 0
raioz/cmd/workspace.go:137.29,139.5 1 0
raioz/cmd/workspace.go:140.4,140.17 1 0
raioz/cmd/workspace.go:143.3,143.28 1 0
raioz/cmd/workspace.go:143.28,146.4 2 0
raioz/cmd/workspace.go:148.3,148.13 1 0
raioz/cmd/workspace.go:152.13,158.2 2 1
raioz/internal/path/validate.go:12.53,13.16 1 1
raioz/internal/path/validate.go:13.16,15.3 1 1
raioz/internal/path/validate.go:17.2,17.19 1 1
raioz/internal/path/validate.go:17.19,19.3 1 1
raioz/internal/path/validate.go:22.2,23.16 2 1
raioz/internal/path/validate.go:23.16,25.3 1 0
raioz/internal/path/validate.go:27.2,28.16 2 1
raioz/internal/path/validate.go:28.16,30.3 1 0
raioz/internal/path/validate.go:33.2,38.34 3 1
raioz/internal/path/validate.go:38.34,40.3 1 0
raioz/internal/path/validate.go:44.2,45.16 2 1
raioz/internal/path/validate.go:45.16,47.3 1 0
raioz/internal/path/validate.go:50.2,50.34 1 1
raioz/internal/path/validate.go:50.34,55.3 1 1
raioz/internal/path/validate.go:59.2,60.22 1 1
raioz/internal/path/validate.go:60.22,65.3 1 0
raioz/internal/path/validate.go:67.2,67.12 1 1
raioz/internal/path/validate.go:74.56,75.16 1 1
raioz/internal/path/validate.go:75.16,77.3 1 1
raioz/internal/path/validate.go:80.2,80.36 1 1
raioz/internal/path/validate.go:80.36,82.3 1 1
raioz/internal/path/validate.go:86.2,86.34 1 1
raioz/internal/path/validate.go:86.34,88.3 1 1
raioz/internal/path/validate.go:91.2,91.26 1 1
raioz/internal/path/validate.go:91.26,93.3 1 1
raioz/internal/path/validate.go:96.2,98.21 2 1
raioz/internal/path/validate.go:103.65,106.16 2 1
raioz/internal/path/validate.go:106.16,108.3 1 1
raioz/internal/path/validate.go:111.2,114.62 2 1
raioz/internal/path/validate.go:114.62,116.3 1 1
raioz/internal/path/validate.go:118.2,118.22 1 1
raioz/internal/path/validate.go:123.46,126.16 2 0
raioz/internal/path/validate.go:126.16,128.25 1 0
raioz/internal/path/validate.go:128.25,130.4 1 0
raioz/internal/path/validate.go:131.3,131.56 1 0
raioz/internal/path/validate.go:135.2,135.37 1 0
raioz/internal/path/validate.go:135.37,140.3 1 0
raioz/internal/path/validate.go:142.2,142.12 1 0
raioz/internal/docker/clean.go:25.70,27.2 1 1
raioz/internal/docker/clean.go:30.102,33.56 2 1
raioz/internal/docker/clean.go:33.56,35.3 1 1
raioz/internal/docker/clean.go:38.2,38.57 1 0
raioz/internal/docker/clean.go:38.57,40.3 1 0
raioz/internal/docker/clean.go:42.2,42.12 1 0
raioz/internal/docker/clean.go:42.12,45.3 2 0
raioz/internal/docker/clean.go:48.2,54.16 5 0
raioz/internal/docker/clean.go:54.16,55.50 1 0
raioz/internal/docker/clean.go:55.50,57.4 1 0
raioz/internal/docker/clean.go:58.3,58.94 1 0
raioz/internal/docker/clean.go:62.2,62.70 1 0
raioz/internal/docker/clean.go:62.70,64.3 1 0
raioz/internal/docker/clean.go:66.2,67.21 2 0
raioz/internal/docker/clean.go:71.55,73.2 1 0
raioz/internal/docker/clean.go:76.87,83.12 4 0
raioz/internal/docker/clean.go:83.12,87.17 3 0
raioz/internal/docker/clean.go:87.17,88.51 1 0
raioz/internal/docker/clean.go:88.51,90.5 1 0
raioz/internal/docker/clean.go:91.4,91.71 1 0
raioz/internal/docker/clean.go:94.3,95.30 2 0
raioz/internal/docker/clean.go:95.30,96.17 1 0
raioz/internal/docker/clean.go:96.17,98.5 1 0
raioz/internal/docker/clean.go:101.3,101.42 1 0
raioz/internal/docker/clean.go:101.42,103.4 1 0
raioz/internal/docker/clean.go:105.3,105.22 1 0
raioz/internal/docker/clean.go:109.2,111.16 3 0
raioz/internal/docker/clean.go:111.16,112.50 1 0
raioz/internal/docker/clean.go:112.50,114.4 1 0
raioz/internal/docker/clean.go:115.3,115.93 1 0
raioz/internal/docker/clean.go:118.2,119.21 2 0
raioz/internal/docker/clean.go:123.68,125.2 1 0
raioz/internal/docker/clean.go:128.100,135.12 4 0
raioz/internal/docker/clean.go:135.12,139.17 3 0
raioz/internal/docker/clean.go:139.17,140.51 1 0
raioz/internal/docker/clean.go:140.51,142.5 1 0
raioz/internal/docker/clean.go:143.4,143.72 1 0
raioz/internal/docker/clean.go:146.3,147.31 2 0
raioz/internal/docker/clean.go:147.31,148.17 1 0
raioz/internal/docker/clean.go:148.17,150.5 1 0
raioz/internal/docker/clean.go:153.3,153.44 1 0
raioz/internal/docker/clean.go:153.44,155.4 1 0
raioz/internal/docker/clean.go:157.3,157.22 1 0
raioz/internal/docker/clean.go:160.2,160.12 1 0
raioz/internal/docker/clean.go:160.12,162.3 1 0
raioz/internal/docker/clean.go:165.2,167.16 3 0
raioz/internal/docker/clean.go:167.16,168.50 1 0
raioz/internal/docker/clean.go:168.50,170.4 1 0
raioz/internal/docker/clean.go:171.3,171.94 1 0
raioz/internal/docker/clean.go:174.2,175.21 2 0
raioz/internal/docker/clean.go:179.57,181.2 1 0
raioz/internal/docker/clean.go:184.89,191.12 4 0
raioz/internal/docker/clean.go:191.12,195.17 3 0
raioz/internal/docker/clean.go:195.17,196.51 1 0
raioz/internal/docker/clean.go:196.51,198.5 1 0
raioz/internal/docker/clean.go:199.4,199.73 1 0
raioz/internal/docker/clean.go:202.3,203.32 2 0
raioz/internal/docker/clean.go:203.32,204.17 1 0
raioz/internal/docker/clean.go:204.17,208.19 3 0
raioz/internal/docker/clean.go:208.19,211.6 2 0
raioz/internal/docker/clean.go:215.3,215.46 1 0
raioz/internal/docker/clean.go:215.46,217.4 1 0
raioz/internal/docker/clean.go:219.3,219.22 1 0
raioz/internal/docker/clean.go:223.2,225.16 3 0
raioz/internal/docker/clean.go:225.16,226.50 1 0
raioz/internal/docker/clean.go:226.50,228.4 1 0
raioz/internal/docker/clean.go:229.3,229.95 1 0
raioz/internal/docker/clean.go:232.2,233.21 2 0
raioz/internal/docker/clean.go:237.64,239.58 2 1
raioz/internal/docker/clean.go:239.58,241.3 1 1
raioz/internal/docker/clean.go:243.2,244.16 2 1
raioz/internal/docker/clean.go:244.16,246.3 1 0
raioz/internal/docker/clean.go:248.2,249.32 2 1
raioz/internal/docker/clean.go:249.32,250.20 1 1
raioz/internal/docker/clean.go:250.20,252.4 1 1
raioz/internal/docker/clean.go:255.2,255.24 1 1
raioz/internal/docker/clean.go:259.70,261.2 1 0
raioz/internal/docker/clean.go:264.102,268.16 3 0
raioz/internal/docker/clean.go:268.16,270.3 1 0
raioz/internal/docker/clean.go:272.2,272.26 1 0
raioz/internal/docker/clean.go:272.26,275.3 2 0
raioz/internal/docker/clean.go:277.2,277.32 1 0
raioz/internal/docker/clean.go:277.32,280.17 3 0
raioz/internal/docker/clean.go:280.17,283.12 2 0
raioz/internal/docker/clean.go:285.3,289.47 3 0
raioz/internal/docker/clean.go:289.47,290.14 1 0
raioz/internal/docker/clean.go:290.14,292.5 1 0
raioz/internal/docker/clean.go:292.10,293.48 1 0
raioz/internal/docker/clean.go:293.48,295.6 1 0
raioz/internal/docker/clean.go:295.11,297.6 1 0
raioz/internal/docker/clean.go:302.2,302.21 1 0
raioz/internal/docker/compose.go:15.82,17.54 1 0
raioz/internal/docker/compose.go:17.54,19.3 1 0
raioz/internal/docker/compose.go:22.2,22.46 1 0
raioz/internal/docker/compose.go:22.46,24.3 1 0
raioz/internal/docker/compose.go:27.2,28.36 2 0
raioz/internal/docker/compose.go:28.36,30.3 1 0
raioz/internal/docker/compose.go:31.2,31.35 1 0
raioz/internal/docker/compose.go:31.35,33.3 1 0
raioz/internal/docker/compose.go:36.2,37.16 2 0
raioz/internal/docker/compose.go:37.16,39.3 1 0
raioz/internal/docker/compose.go:44.2,44.39 1 0
raioz/internal/docker/compose.go:44.39,45.47 1 0
raioz/internal/docker/compose.go:45.47,47.4 1 0
raioz/internal/docker/compose.go:50.2,61.27 2 0
raioz/internal/docker/compose.go:61.27,63.40 2 0
raioz/internal/docker/compose.go:63.40,65.4 1 0
raioz/internal/docker/compose.go:66.3,66.34 1 0
raioz/internal/docker/compose.go:69.2,72.39 2 0
raioz/internal/docker/compose.go:72.39,74.42 1 0
raioz/internal/docker/compose.go:74.42,75.12 1 0
raioz/internal/docker/compose.go:78.3,79.17 2 0
raioz/internal/docker/compose.go:79.17,81.4 1 0
raioz/internal/docker/compose.go:83.3,90.34 2 0
raioz/internal/docker/compose.go:90.34,93.4 2 0
raioz/internal/docker/compose.go:96.3,96.36 1 0
raioz/internal/docker/compose.go:96.36,98.4 1 0
raioz/internal/docker/compose.go:100.3,100.31 1 0
raioz/internal/docker/compose.go:100.31,103.18 2 0
raioz/internal/docker/compose.go:103.18,105.5 1 0
raioz/internal/docker/compose.go:108.4,116.40 4 0
raioz/internal/docker/compose.go:117.9,117.40 1 0
raioz/internal/docker/compose.go:117.40,119.28 2 0
raioz/internal/docker/compose.go:119.28,121.5 1 0
raioz/internal/docker/compose.go:122.4,122.34 1 0
raioz/internal/docker/compose.go:126.3,127.17 2 0
raioz/internal/docker/compose.go:127.17,129.4 1 0
raioz/internal/docker/compose.go:130.3,130.24 1 0
raioz/internal/docker/compose.go:130.24,132.4 1 0
raioz/internal/docker/compose.go:136.3,138.33 2 0
raioz/internal/docker/compose.go:142.2,142.38 1 0
raioz/internal/docker/compose.go:142.38,144.22 2 0
raioz/internal/docker/compose.go:144.22,146.4 1 0
raioz/internal/docker/compose.go:149.3,150.17 2 0
raioz/internal/docker/compose.go:150.17,152.4 1 0
raioz/internal/docker/compose.go:154.3,163.25 2 0
raioz/internal/docker/compose.go:163.25,165.18 2 0
raioz/internal/docker/compose.go:165.18,167.5 1 0
raioz/internal/docker/compose.go:168.4,168.25 1 0
raioz/internal/docker/compose.go:168.25,170.5 1 0
raioz/internal/docker/compose.go:173.3,173.31 1 0
raioz/internal/docker/compose.go:177.2,178.16 2 0
raioz/internal/docker/compose.go:178.16,180.3 1 0
raioz/internal/docker/compose.go:183.2,191.66 4 0
raioz/internal/docker/compose.go:191.66,193.3 1 0
raioz/internal/docker/compose.go:195.2,195.18 1 0
raioz/internal/docker/dependencies.go:10.55,15.34 2 1
raioz/internal/docker/dependencies.go:15.34,17.3 1 1
raioz/internal/docker/dependencies.go:20.2,20.39 1 1
raioz/internal/docker/dependencies.go:20.39,21.44 1 1
raioz/internal/docker/dependencies.go:21.44,23.4 1 1
raioz/internal/docker/dependencies.go:27.2,33.46 5 1
raioz/internal/docker/dependencies.go:33.46,35.21 1 1
raioz/internal/docker/dependencies.go:35.21,39.4 2 1
raioz/internal/docker/dependencies.go:42.3,42.20 1 1
raioz/internal/docker/dependencies.go:42.20,44.4 1 1
raioz/internal/docker/dependencies.go:47.3,52.35 4 1
raioz/internal/docker/dependencies.go:52.35,53.22 1 1
raioz/internal/docker/dependencies.go:53.22,55.5 1 1
raioz/internal/docker/dependencies.go:59.3,60.15 2 1
raioz/internal/docker/dependencies.go:64.2,64.26 1 1
raioz/internal/docker/dependencies.go:64.26,65.21 1 1
raioz/internal/docker/dependencies.go:65.21,66.29 1 1
raioz/internal/docker/dependencies.go:66.29,71.5 1 1
raioz/internal/docker/dependencies.go:75.2,75.12 1 1
raioz/internal/docker/dependencies.go:79.63,82.28 2 1
raioz/internal/docker/dependencies.go:82.28,83.24 1 1
raioz/internal/docker/dependencies.go:83.24,85.9 2 1
raioz/internal/docker/dependencies.go:89.2,89.22 1 1
raioz/internal/docker/dependencies.go:89.22,91.3 1 0
raioz/internal/docker/dependencies.go:94.2,97.14 3 1
raioz/internal/docker/dependencies.go:101.41,102.21 1 1
raioz/internal/docker/dependencies.go:102.21,104.3 1 0
raioz/internal/docker/dependencies.go:106.2,106.21 1 1
raioz/internal/docker/dependencies.go:106.21,108.3 1 0
raioz/internal/docker/dependencies.go:110.2,111.34 2 1
raioz/internal/docker/dependencies.go:111.34,113.3 1 1
raioz/internal/docker/dependencies.go:115.2,115.15 1 1
raioz/internal/docker/dependencies.go:119.60,122.34 2 1
raioz/internal/docker/dependencies.go:122.34,124.3 1 1
raioz/internal/docker/dependencies.go:126.2,126.31 1 1
raioz/internal/docker/dependencies.go:126.31,128.3 1 1
raioz/internal/docker/dependencies.go:130.2,130.14 1 1
raioz/internal/docker/dockerfile.go:15.78,18.16 2 1
